"","Scenario","Year","Food.crops","Fodder.crops","GF.milk","GF.redMeat","Fuel","Softwood","Hardwood","Biodiversity","Carbon","Recreation","Flood.reg","Employment","Ldiversity"
"1","SSP2",2020,8171.249216,5235.621103,14220.74958,322.5037499,1274.989322,1251.915057,28355.11591,28747.03352,27042.10241,24733.52527,22783.41159,26434.39261,8036.563074
"2","SSP2",2021,8377.25200604107,5298.64752554478,13308.7510663632,301.586496922942,1295.44904054455,1269.48568265051,28753.0799125462,29150.4980855218,27421.6382703543,24881.6073950438,23011.4974593462,26592.6580003639,8084.67879244513
"3","SSP2",2022,8588.70042706716,5385.23404409945,12341.5535186888,279.337093508856,1316.06142889751,1287.17623378031,29153.7601543823,29556.7164335414,27803.764591678,25029.6895200877,23240.6745814652,26750.9233907278,8132.79451089026
"4","SSP2",2023,8797.99636128227,5423.50068565041,11501.0601620504,260.214600022795,1336.82648705887,1304.98671038938,29557.1566355083,29965.6885640588,28188.4813739711,25177.7716451315,23470.942956357,26909.1887810917,8180.91022933539
"5","SSP2",2024,9005.95100945232,5376.59415932783,10996.5862095162,248.605342559099,1357.74421502865,1322.91711247772,29963.2693559243,30377.414477074,28575.7886172337,25325.8537701754,23702.3025840216,27067.4541714556,8229.02594778052
"6","SSP2",2025,9150.14591477862,5281.57302899812,10672.6380744723,241.091059367059,1378.81461280683,1340.96744004535,30372.0983156302,30791.894172587,28965.6863214657,25473.9358952192,23934.753464459,27225.7195618195,8277.14166622565
"7","SSP2",2026,9285.93503969392,5183.85521872061,10341.0688975209,233.410646108348,1399.48246143327,1358.59869401586,30771.4355128124,31196.7509127116,29346.5317892324,25611.8569864558,24158.711072811,27373.1251675772,8321.95580156859
"8","SSP2",2027,9421.81543746297,5087.87739381798,10014.2624629152,225.848190208682,1420.29250403869,1376.34164447212,31173.3025675774,31604.1724775037,29729.7899668626,25749.7780776924,24383.6850548354,27520.530773335,8366.76993691153
"9","SSP2",2028,9558.0556316775,4993.90494792396,9692.12609403001,218.410180121004,1441.24474062307,1394.19629141412,31577.6994799253,32014.1588669633,30115.4608543564,25887.699168929,24609.6754105321,27667.9363790927,8411.58407225447
"10","SSP2",2029,9695.11201111996,4901.88109025643,9375.60113338386,211.112431429211,1462.33917118643,1412.16263484187,31984.626249856,32426.7100810904,30503.5444517137,26025.6202601656,24836.6821399011,27815.3419848504,8456.39820759741
