X,Y,FR_IMMUTABLE
383,1163,0
384,1163,0
385,1163,0
386,1163,0
387,1163,0
388,1163,0
389,1163,0
390,1163,0
391,1163,0
392,1163,0
393,1163,0
394,1163,0
395,1163,0
396,1163,0
397,1163,0
398,1163,0
404,1163,0
406,1163,0
407,1163,0
376,1162,0
377,1162,0
378,1162,0
379,1162,0
380,1162,0
381,1162,0
382,1162,0
383,1162,0
384,1162,0
385,1162,0
386,1162,0
387,1162,0
388,1162,0
389,1162,0
390,1162,0
391,1162,0
392,1162,0
393,1162,0
394,1162,0
395,1162,0
396,1162,0
397,1162,0
398,1162,0
403,1162,0
404,1162,0
405,1162,0
406,1162,0
407,1162,0
408,1162,0
357,1161,0
376,1161,0
377,1161,0
378,1161,0
379,1161,0
380,1161,0
381,1161,0
382,1161,0
383,1161,0
384,1161,0
385,1161,0
386,1161,0
387,1161,0
388,1161,0
389,1161,0
390,1161,0
391,1161,0
392,1161,0
393,1161,0
394,1161,0
395,1161,0
396,1161,0
397,1161,0
398,1161,0
399,1161,0
400,1161,0
401,1161,0
402,1161,0
403,1161,0
404,1161,0
405,1161,0
406,1161,0
407,1161,0
408,1161,0
356,1160,0
376,1160,0
377,1160,0
378,1160,0
379,1160,0
380,1160,0
381,1160,0
382,1160,0
383,1160,0
384,1160,0
385,1160,0
386,1160,0
387,1160,0
388,1160,0
389,1160,0
390,1160,0
391,1160,0
392,1160,0
393,1160,0
394,1160,0
395,1160,0
396,1160,0
397,1160,0
398,1160,0
399,1160,0
400,1160,0
401,1160,0
402,1160,0
403,1160,0
404,1160,0
405,1160,0
407,1160,0
376,1159,0
377,1159,0
378,1159,0
379,1159,0
380,1159,0
381,1159,0
382,1159,0
383,1159,0
384,1159,0
385,1159,0
386,1159,0
387,1159,0
388,1159,0
389,1159,0
390,1159,0
391,1159,0
392,1159,0
393,1159,0
394,1159,0
395,1159,0
396,1159,0
397,1159,0
398,1159,0
399,1159,0
400,1159,0
401,1159,0
402,1159,0
403,1159,0
404,1159,0
405,1159,0
361,1158,0
362,1158,0
363,1158,0
364,1158,0
365,1158,0
376,1158,0
377,1158,0
378,1158,0
379,1158,0
380,1158,0
381,1158,0
382,1158,0
383,1158,0
384,1158,0
385,1158,0
386,1158,0
387,1158,0
388,1158,0
389,1158,0
390,1158,0
391,1158,0
392,1158,0
395,1158,0
396,1158,0
400,1158,0
401,1158,0
402,1158,0
403,1158,0
404,1158,0
408,1158,0
409,1158,0
410,1158,0
360,1157,0
361,1157,0
362,1157,0
363,1157,0
364,1157,0
365,1157,0
375,1157,0
376,1157,0
377,1157,0
380,1157,0
381,1157,0
382,1157,0
383,1157,0
384,1157,0
385,1157,0
386,1157,0
387,1157,0
388,1157,0
389,1157,0
390,1157,0
391,1157,0
392,1157,0
393,1157,0
394,1157,0
395,1157,0
400,1157,0
401,1157,0
402,1157,0
403,1157,0
407,1157,0
409,1157,0
361,1156,0
362,1156,0
363,1156,0
364,1156,0
365,1156,0
375,1156,0
376,1156,0
377,1156,0
378,1156,0
379,1156,0
380,1156,0
381,1156,0
382,1156,0
383,1156,0
384,1156,0
385,1156,0
386,1156,0
387,1156,0
388,1156,0
389,1156,0
390,1156,0
391,1156,0
392,1156,0
393,1156,0
394,1156,0
395,1156,0
396,1156,0
397,1156,0
400,1156,0
401,1156,0
402,1156,0
407,1156,0
362,1155,0
363,1155,0
364,1155,0
365,1155,0
372,1155,0
373,1155,0
374,1155,0
375,1155,0
376,1155,0
377,1155,0
378,1155,0
379,1155,0
380,1155,0
381,1155,0
382,1155,0
383,1155,0
384,1155,0
385,1155,0
386,1155,0
387,1155,0
388,1155,0
389,1155,0
390,1155,0
391,1155,0
392,1155,0
393,1155,0
394,1155,0
395,1155,0
396,1155,0
397,1155,0
365,1154,0
366,1154,0
367,1154,0
368,1154,0
369,1154,0
371,1154,0
372,1154,0
373,1154,0
374,1154,0
375,1154,0
376,1154,0
377,1154,0
378,1154,0
379,1154,0
380,1154,0
381,1154,0
382,1154,0
383,1154,0
384,1154,0
385,1154,0
386,1154,0
387,1154,0
388,1154,0
389,1154,0
390,1154,0
391,1154,0
392,1154,0
393,1154,0
394,1154,0
395,1154,0
396,1154,0
397,1154,0
398,1154,0
403,1154,0
364,1153,0
365,1153,0
366,1153,0
367,1153,0
368,1153,0
369,1153,0
370,1153,0
371,1153,0
372,1153,0
373,1153,0
374,1153,0
375,1153,0
376,1153,0
377,1153,0
378,1153,0
379,1153,0
380,1153,0
381,1153,0
382,1153,0
383,1153,0
384,1153,0
385,1153,0
386,1153,0
387,1153,0
388,1153,0
389,1153,0
390,1153,0
391,1153,0
392,1153,0
393,1153,0
394,1153,0
395,1153,0
396,1153,0
397,1153,0
398,1153,0
363,1152,0
364,1152,0
365,1152,0
366,1152,0
367,1152,0
368,1152,0
369,1152,0
370,1152,0
371,1152,0
372,1152,0
373,1152,0
374,1152,0
375,1152,0
376,1152,0
377,1152,0
378,1152,0
379,1152,0
380,1152,0
381,1152,0
382,1152,0
383,1152,0
384,1152,0
385,1152,0
386,1152,0
387,1152,0
388,1152,0
389,1152,0
390,1152,0
391,1152,0
392,1152,0
393,1152,0
394,1152,0
395,1152,0
363,1151,0
364,1151,0
365,1151,0
366,1151,0
367,1151,0
368,1151,0
369,1151,0
370,1151,0
371,1151,0
372,1151,0
373,1151,0
374,1151,0
375,1151,0
376,1151,0
377,1151,0
378,1151,0
379,1151,0
380,1151,0
381,1151,0
382,1151,0
383,1151,0
384,1151,0
385,1151,0
386,1151,0
387,1151,0
388,1151,0
389,1151,0
390,1151,0
391,1151,0
392,1151,0
393,1151,0
394,1151,0
395,1151,0
396,1151,0
364,1150,0
365,1150,0
366,1150,0
367,1150,0
368,1150,0
369,1150,0
370,1150,0
371,1150,0
372,1150,0
373,1150,0
374,1150,0
375,1150,0
376,1150,0
377,1150,0
378,1150,0
379,1150,0
380,1150,0
381,1150,0
382,1150,0
383,1150,0
384,1150,0
385,1150,0
386,1150,0
387,1150,0
388,1150,0
389,1150,0
390,1150,0
391,1150,0
392,1150,0
393,1150,0
394,1150,0
395,1150,0
396,1150,0
397,1150,0
363,1149,0
364,1149,0
365,1149,0
366,1149,0
367,1149,0
368,1149,0
369,1149,0
370,1149,0
371,1149,0
372,1149,0
373,1149,0
374,1149,0
375,1149,0
376,1149,0
377,1149,0
378,1149,0
379,1149,0
380,1149,0
381,1149,0
382,1149,0
383,1149,0
384,1149,0
385,1149,0
386,1149,0
387,1149,0
388,1149,0
389,1149,0
390,1149,0
391,1149,0
392,1149,0
393,1149,0
394,1149,0
395,1149,0
396,1149,0
397,1149,0
363,1148,0
364,1148,0
365,1148,0
366,1148,0
367,1148,0
368,1148,0
369,1148,0
370,1148,0
371,1148,0
372,1148,0
373,1148,0
374,1148,0
375,1148,0
376,1148,0
377,1148,0
378,1148,0
379,1148,0
380,1148,0
381,1148,0
382,1148,0
383,1148,0
384,1148,0
385,1148,0
386,1148,0
387,1148,0
388,1148,0
389,1148,0
390,1148,0
391,1148,0
392,1148,0
393,1148,0
394,1148,0
395,1148,0
397,1148,0
363,1147,0
364,1147,0
365,1147,0
366,1147,0
367,1147,0
368,1147,0
369,1147,0
370,1147,0
371,1147,0
372,1147,0
373,1147,0
374,1147,0
375,1147,0
376,1147,0
377,1147,0
378,1147,0
379,1147,0
380,1147,0
381,1147,0
382,1147,0
383,1147,0
384,1147,0
385,1147,0
386,1147,0
387,1147,0
388,1147,0
389,1147,0
390,1147,0
391,1147,0
392,1147,0
393,1147,0
394,1147,0
397,1147,0
364,1146,0
365,1146,0
366,1146,0
367,1146,0
368,1146,0
369,1146,0
370,1146,0
371,1146,0
372,1146,0
373,1146,0
374,1146,0
375,1146,0
376,1146,0
377,1146,0
378,1146,0
379,1146,0
380,1146,0
381,1146,0
382,1146,0
383,1146,0
384,1146,0
385,1146,0
386,1146,0
387,1146,0
388,1146,0
389,1146,0
390,1146,0
391,1146,0
392,1146,0
393,1146,0
394,1146,0
364,1145,0
365,1145,0
366,1145,0
367,1145,0
368,1145,0
369,1145,0
370,1145,0
371,1145,0
372,1145,0
373,1145,0
374,1145,0
375,1145,0
376,1145,0
377,1145,0
378,1145,0
379,1145,0
380,1145,0
381,1145,0
382,1145,0
383,1145,0
384,1145,0
385,1145,0
386,1145,0
387,1145,0
388,1145,0
389,1145,0
390,1145,0
391,1145,0
392,1145,0
393,1145,0
366,1144,0
367,1144,0
368,1144,0
369,1144,0
370,1144,0
371,1144,0
372,1144,0
373,1144,0
374,1144,0
375,1144,0
376,1144,0
377,1144,0
378,1144,0
379,1144,0
380,1144,0
381,1144,0
382,1144,0
383,1144,0
384,1144,0
385,1144,0
386,1144,0
387,1144,0
388,1144,0
389,1144,0
390,1144,0
391,1144,0
392,1144,0
393,1144,0
366,1143,0
367,1143,0
368,1143,0
369,1143,0
370,1143,0
371,1143,0
372,1143,0
373,1143,0
374,1143,0
375,1143,0
376,1143,0
377,1143,0
378,1143,0
379,1143,0
380,1143,0
381,1143,0
382,1143,0
383,1143,0
384,1143,0
385,1143,0
386,1143,0
387,1143,0
388,1143,0
389,1143,0
390,1143,0
391,1143,0
392,1143,0
393,1143,0
396,1143,0
367,1142,0
368,1142,0
369,1142,0
370,1142,0
371,1142,0
372,1142,0
373,1142,0
374,1142,0
375,1142,0
376,1142,0
377,1142,0
378,1142,0
379,1142,0
380,1142,0
381,1142,0
382,1142,0
383,1142,0
384,1142,0
385,1142,0
386,1142,0
387,1142,0
388,1142,0
389,1142,0
390,1142,0
391,1142,0
392,1142,0
393,1142,0
394,1142,0
369,1141,0
370,1141,0
371,1141,0
372,1141,0
373,1141,0
374,1141,0
375,1141,0
376,1141,0
377,1141,0
378,1141,0
379,1141,0
380,1141,0
381,1141,0
382,1141,0
384,1141,0
385,1141,0
386,1141,0
387,1141,0
388,1141,0
389,1141,0
390,1141,0
391,1141,0
392,1141,0
393,1141,0
394,1141,0
395,1141,0
396,1141,0
397,1141,0
398,1141,0
372,1140,0
373,1140,0
374,1140,0
375,1140,0
376,1140,0
377,1140,0
378,1140,0
379,1140,0
380,1140,0
382,1140,0
384,1140,0
385,1140,0
386,1140,0
387,1140,0
388,1140,0
389,1140,0
390,1140,0
391,1140,0
392,1140,0
393,1140,0
394,1140,1
395,1140,0
396,1140,0
397,1140,0
398,1140,0
373,1139,0
374,1139,0
375,1139,0
376,1139,0
377,1139,0
378,1139,0
379,1139,0
380,1139,0
381,1139,0
384,1139,0
385,1139,0
386,1139,0
387,1139,0
388,1139,0
389,1139,0
390,1139,0
391,1139,0
392,1139,0
393,1139,0
394,1139,0
395,1139,0
396,1139,0
397,1139,0
398,1139,1
399,1139,0
374,1138,0
375,1138,0
376,1138,0
377,1138,0
378,1138,0
379,1138,0
381,1138,0
383,1138,0
384,1138,0
385,1138,0
386,1138,0
387,1138,0
388,1138,0
389,1138,0
390,1138,0
391,1138,0
392,1138,0
393,1138,1
394,1138,0
395,1138,0
396,1138,0
397,1138,0
398,1138,0
399,1138,0
400,1138,0
342,1137,0
343,1137,0
344,1137,0
374,1137,0
375,1137,0
376,1137,0
377,1137,0
381,1137,0
382,1137,0
384,1137,0
385,1137,0
386,1137,0
387,1137,0
388,1137,0
389,1137,0
390,1137,0
391,1137,0
392,1137,0
393,1137,0
394,1137,1
395,1137,0
396,1137,0
397,1137,0
398,1137,0
399,1137,0
400,1137,0
401,1137,0
402,1137,0
340,1136,0
341,1136,0
342,1136,0
343,1136,0
344,1136,0
376,1136,0
377,1136,0
382,1136,0
383,1136,0
385,1136,0
386,1136,0
387,1136,0
388,1136,0
389,1136,0
390,1136,0
391,1136,0
392,1136,0
393,1136,1
394,1136,0
395,1136,1
396,1136,0
397,1136,0
398,1136,1
399,1136,0
400,1136,0
401,1136,1
402,1136,0
340,1135,0
341,1135,0
342,1135,0
343,1135,0
344,1135,0
382,1135,0
383,1135,0
384,1135,0
385,1135,0
386,1135,0
387,1135,0
388,1135,0
389,1135,0
390,1135,0
391,1135,0
392,1135,0
393,1135,0
394,1135,0
395,1135,0
396,1135,0
397,1135,0
398,1135,0
399,1135,0
400,1135,0
401,1135,0
402,1135,0
340,1134,0
341,1134,0
342,1134,0
343,1134,0
344,1134,0
381,1134,0
382,1134,0
384,1134,0
385,1134,0
386,1134,0
387,1134,0
388,1134,0
389,1134,0
390,1134,0
391,1134,0
392,1134,0
393,1134,0
394,1134,0
395,1134,0
396,1134,0
397,1134,0
398,1134,0
401,1134,0
342,1133,0
343,1133,0
344,1133,0
381,1133,0
382,1133,0
383,1133,0
384,1133,0
385,1133,0
386,1133,0
387,1133,0
388,1133,0
389,1133,0
390,1133,0
391,1133,0
392,1133,0
393,1133,0
395,1133,0
396,1133,0
397,1133,0
398,1133,0
343,1132,0
344,1132,0
381,1132,0
382,1132,0
383,1132,0
384,1132,0
385,1132,0
386,1132,0
387,1132,0
388,1132,0
389,1132,0
390,1132,0
391,1132,0
396,1132,0
397,1132,0
398,1132,0
381,1131,0
383,1131,0
384,1131,0
385,1131,0
386,1131,0
387,1131,0
388,1131,0
389,1131,0
390,1131,0
391,1131,0
398,1131,0
383,1130,0
384,1130,0
385,1130,0
386,1130,0
387,1130,0
388,1130,0
389,1130,0
390,1130,0
391,1130,0
383,1129,0
384,1129,0
385,1129,0
386,1129,0
387,1129,0
388,1129,0
389,1129,0
390,1129,0
391,1129,0
382,1128,0
383,1128,0
384,1128,0
385,1128,0
386,1128,0
387,1128,0
388,1128,0
389,1128,0
390,1128,0
391,1128,0
382,1127,0
383,1127,0
384,1127,0
385,1127,0
