,Human,Social,Manufactured,Financial,Arable.suit,Igrass.suit,SNGrass.suit,Bioenergy.suit,AgroForestry.suit,NNConifer.suit,NConifer.suit,NNBroadleaf.suit,NBroadleaf.suit,Tree.suit,Production
Food.crops ,0.125,0.075,0.07,0.15,1,0,0,0,0,0,0,0,0,0,0.6
Fodder.crops ,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
GF.redMeat,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
Fuel ,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
Softwood,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
Hardwood,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversity,0.125,0.075,0.07,0.15,0.8,0,0,0,0,0,0,0,0,0,0.2
Carbon,0.125,0.075,0.07,0.15,0.8,0,0,0,0,0,0,0,0,0,0.2
Recreation,0.125,0.075,0.07,0.15,0.8,0,0,0,0,0,0,0,0,0,0.2
Flood.reg,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
Employment,0.125,0.075,0.07,0.15,0.8,0,0,0,0,0,0,0,0,0,0.3
Ldiversity,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0.4
GF.milk,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
Sus.Prod,0.125,0.075,0.07,0.15,1,0,0,0,0,0,0,0,0,0,1
